[bibliography]

(((References)))

== References

(((Section A)))

=== Section A

* [[intro-os]] https://eng.libretexts.org/Courses/Delta_College/Operating_System%3A_The_Basics/02%3A_Operating_System_Overview/2.02%3A_Types_of_Operating_Systems
* [[intro-hardware]] https://en.wikipedia.org/wiki/Computer_hardware
* [[intro-software]] https://en.wikipedia.org/wiki/Software
* [[intro-kernel]] https://en.wikipedia.org/wiki/Linux_kernel
* [[os-unix]] https://en.wikipedia.org/wiki/Unix
* [[os-gnu]] https://en.wikipedia.org/wiki/GNU
* [[os-win]] https://en.wikipedia.org/wiki/Microsoft_Windows
* [[os-macos]] https://en.wikipedia.org/wiki/MacOS
* [[kernel-unix]] https://en.wikipedia.org/wiki/Unix_architecture
* [[kernel-bsd]] https://en.wikipedia.org/wiki/Berkeley_Software_Distribution
